0 stores determined to be ambiguous at 21:59:35 on 04 19 2017 out of 1, rate of accepted stores is 0.000000 percent
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:49 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:49 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:49 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:49 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:49 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:49 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:49 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:49 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:49 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:50 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:50 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:50 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:50 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:50 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:50 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:50 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:50 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:51 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:51 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:51 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:51 on 04 21 2017
['game-stop-lake-forest', 's.txt'] determined to be ambiguous at 11:39:51 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:51 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:51 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:51 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:52 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:53 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:53 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:53 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:53 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:53 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:53 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:53 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:53 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:54 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:54 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:54 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:54 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:54 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:54 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:54 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:54 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:54 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:55 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:55 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:55 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:55 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:55 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:55 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:55 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:55 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:56 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:56 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:56 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:56 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:56 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:56 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:56 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:56 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:57 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:57 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:57 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:57 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:57 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:57 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:57 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:57 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:58 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:59 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:59 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:59 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:59 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:59 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:59 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:59 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:39:59 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:00 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:00 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:00 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:00 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:00 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:00 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:00 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:00 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:00 on 04 21 2017
['japantown-collectibles-san-francisco', 's.txt'] determined to be ambiguous at 11:40:01 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:01 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:01 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:01 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:01 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:01 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:02 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:02 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:02 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:02 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:02 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:02 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:02 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:03 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:03 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:03 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:03 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:03 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:03 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:04 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:04 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:04 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:04 on 04 21 2017
['metropolis-comics-bellflower', 's.txt'] determined to be ambiguous at 11:40:07 on 04 21 2017
Empty text file found for  parapentit-muhos_reviews.txt at 11:40:10 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:10 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:10 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:10 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:10 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:10 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:10 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:11 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:11 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:11 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:11 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:11 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:11 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:11 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:12 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:12 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:12 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:12 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:12 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:12 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:12 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:12 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:13 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:13 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:13 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:13 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:13 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:13 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:13 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:14 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:14 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:14 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:14 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:14 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:14 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:14 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:14 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:15 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:15 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:15 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:15 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:15 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:15 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:16 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:16 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:16 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:16 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:16 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:16 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:16 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:17 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:17 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:17 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:17 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:17 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:17 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:17 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:17 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:18 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:18 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:18 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:18 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:18 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:18 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:18 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:18 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:19 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:19 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:19 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:19 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:19 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:19 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:20 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:20 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:20 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:20 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:20 on 04 21 2017
['pegasus-hobbies-montclair', 's.txt'] determined to be ambiguous at 11:40:21 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:22 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:22 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:22 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:22 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:22 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:22 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:22 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:22 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:23 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:23 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:23 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:23 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:23 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:23 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:23 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:23 on 04 21 2017
['the-guild-house-bellflower', 's.txt'] determined to be ambiguous at 11:40:24 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:26 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:26 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:27 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:27 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:27 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:27 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:27 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:27 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:27 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:27 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:27 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:28 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:28 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:28 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:28 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:28 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:28 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:28 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:28 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:28 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:29 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:29 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:29 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:29 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:29 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:29 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:29 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:29 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:30 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:30 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:30 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:30 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:30 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:30 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:30 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:30 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:31 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:31 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:31 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:31 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:31 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:31 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:31 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:31 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:31 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:32 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:32 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:32 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:32 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:32 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:32 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:32 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:32 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:33 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:33 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:33 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:33 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:33 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:33 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:33 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:33 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:33 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:34 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:34 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:34 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:34 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:34 on 04 21 2017
['toys-r-us-redlands', 's.txt'] determined to be ambiguous at 11:40:34 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:34 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:34 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:35 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:35 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:35 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:35 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:35 on 04 21 2017
['versus-games-san-francisco', 's.txt'] determined to be ambiguous at 11:40:35 on 04 21 2017
